field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,author
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
datacite:dateType,Date Type,,,,
datacite:identifier,DOI,,,DCTERMS.identifier,identifier
datacite:affiliation,Department,,,,department
etd-ms:thesis.degree.name,Degree,,,,inSupportOf
etd-ms:thesis.degree.level,Degree Level,,,DCTERMS.educationalLevel,educationalLevel
dc:publisher,Publisher,,,DCTERMS.publisher,publisher
datacite:subjectScheme,Subject Scheme,,,,
language,Language,,,DCTERMS.language,inLanguage
rights,Rights,,,,conditionsOfAccess
object_location,URL,,,DCTERMS.identifier,url
